[omop/5.3]$ ./update_leaf.sh 
2021-08-30 12:47:35: starting 'update_leaf.sh'
12:47:35: running 'empty_custom_Leaf_data_n_their_antecedents.sql'
(1087506 rows affected)
(80484 rows affected)
(95730 rows affected)
(0 rows affected)
(95730 rows affected)
(9 rows affected)
(1 rows affected)
12:47:59: running 'alter_ConceptSqlSet.sql'
12:47:59: running '1_sqlsets.sql'
(9 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
12:48:00: running '2_demographics.sql'
(57 rows affected)
(56 rows affected)
(57 rows affected)
12:48:38: running '3_visits.sql'
(1 rows affected)
(0 rows affected)
(1 rows affected)
12:48:39: running '5_vitals.sql'
(1 rows affected)
(0 rows affected)
(1 rows affected)
12:48:40: running '8_other.sql'
(1 rows affected)
12:48:40: running 'leaf_icd10.sql'
(0 rows affected)
(95671 rows affected)
Msg 512, Level 16, State 1, Server MSDW2-MSSQL-PRD, Line 74
Subquery returned more than 1 value. This is not permitted when the subquery follows =, !=, <, <= , >, >= or when the subquery is used as an expression.
(95671 rows affected)
(95670 rows affected)
12:48:45: running 'coming_soon.sql'
Changed database context to 'LeafDB'.
(0 rows affected)
(3 rows affected)
(3 rows affected)
12:48:46: running 'post_concept_creation_tasks.sql'
(7 rows affected)
(0 rows affected)
(0 rows affected)
(0 rows affected)
(50000 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
(1 rows affected)
